Informe/Acta,Número.sesion,Año,Tema.Merluza,Estado,Año.estado,Detalle.estado,Rango.cuota,Año.cuota,Rango.cuota.min,Rango.cuota.max,Cuota.recomendacion,Abstencion,Decision.unanime,Mayoria.cientifica,Mayoria.institucional,Estrategia.explotacion,Opinion.favorable,Detalle.estrategia.explotacion,Programa.recuperacion,Recomienda.Programa.Recuperacion,Detalle.Programa.recuperacion
Acta,1,2013,1,1,2013,0.25,1,2014,9696,12120,12120,,1,0,0,0,,fija valores PBR según recomendacion de IFOP BDrms = 50%BDo / BDlimite=20% / Fmrs como limite de sobrepesca,0,,
Acta,1,2014,1,0,,,0,,,,,,,,,0,,modifica PBR BDrms=40% BDo,0,,
Acta,2,2014,1,0,,,0,,,,,,,,,0,,"""... los niveles de cuota que esta gradualidad implican que la población no tienda al RMS y exista una probabilidad muy alta (>0.95) de NO alcanzar el RMS en el plazo de proyección. Desde este punto de vista, la CBA de gradualidad 2014 estaría en contra del enfoque precautorio.""",1,1,"""Debido a que el stock se encuentra en sobrepesca (F>Frms y BD<BDrms), la Ley indica que se debe establecer un programa de recuperción aplicando una estrategia de recuperación."""
Acta,3,2014,1,0,,,0,,,,,,,,,0,,,0,,
Acta,4,2014,1,0,,,0,,,,,,,,,0,,,0,,
Acta,5,2014,1,1,2014,,1,2015,9696,12120,12120,,0,1,0,0,,,0,,
Acta,1,2015,1,0,,,0,,,,,,,,,0,,,0,,
Acta,2,2015,1,1,2014,,1,2015,12975,16219,16219,,0,0,1,0,0,no esta de acuerdo con el plazo de recuperación fijado por el CM y señala que este debe estar fundado y relacionado con la historia de vida de la especie,0,,
Acta,3,2015,1,0,,,0,,,,,,,,,0,0,plazos de recuperacion deben estar explicitos en el plan de manejo,0,,
Acta,4,2015,1,1,2015,,1,2016,12975,16219,16219,,0,1,0,0,,,0,,
Acta,1,2016,1,0,,,0,,,,,,,,,0,,,0,,
Acta,2,2016,1,1,2016,0.3,1,2016,14166,17708,17708,,1,0,0,0,,,0,,
Acta,3,2016,1,0,,,0,,,,,,,,,0,,,0,,
Acta,4,2016,1,1,2016,0.3,1,2017,15208,19010,19010,,0,0,1,1,0,"""la regla propuesta en el plan de manerjo no Ilevaría la pesquería al objetivo esperado (Bmrs) en el plazo esperado (16 años)"". Por otro lado se concluyó que el nivel de riesgo de 36% determinado bajo la regla de decisión es un nivel muy alto de riesgo, ya que la aplicación del enfoque precautorio implica utilizar niveles de riesgo no superiores al 10%",0,,
Acta,1,2017,1,0,,,0,,,,,,,,,0,,,0,,
Acta,2,2017,1,0,,,0,,,,,,,,,1,0,"""Respecto del nivel de riesgo del 10%, el manejo precautorio señala que se debe establecer el riesgo más bajo, en el sentido de permitir la recuperación de la pesquería.""",0,,
Acta,3,2017,1,0,,,0,,,,,,,,,0,,,0,,
Acta,4,2017,1,0,,,0,,,,,,,,,0,,,0,,
Acta,5,2017,1,1,2017,0.3,1,2018,16334,20418,16334,,1,0,0,1,0,En pesquerías sobreexplotadas se debiera aplicar un F<Frms y no F=Frms. ,1,1,"Señala que no hay una política de recuperación y puesto que el plan de manejo es vinculante, queda aplicar lo dispuesto en la estrategia de explotacion"
Acta,1,2018,1,0,,,0,,,,,,,,,1,,,0,,
Acta,2,2018,0,,,,,,,,,,,,,0,,,0,,
Acta,3,2018,1,1,2018,0.23,1,2019,11884,14855,14855,,0,1,0,1,0,"F<Frms porque F=Frms corresponde a una política de plena explotacion, situacion en la que no está el recurso. ""...el CCT determina dejar planteada su precupación por la regla establecida [estrategia de explotacion] puesto que no es concordante con el enfoque precautorio y compromete la recuperación del recurso]",0,,
Acta,4,2018,1,0,,,1,2019,,,,1,0,0,0,1,0,"CCT expresa su desacuerdo con el planteamiento de un incremento del nivel de riesgo, el cual carece de fundamento tanto al incremento como al nivel propuesto en el mismo.",0,,
Acta,1,2019,1,0,,,0,,,,,,,,,1,0,"el CCT por mayoría indica que teniendo en consideración la adopción del Enfoque Precautorio (Artículo 1B, LGPA), atendiendo a la condición del recurso y la incertidumbre existente, no corresponde un aumento del nivel de riesgo como el propuesto",0,,
Acta,2,2019,1,0,,,1,2019,,,,1,0,0,0,1,0,"la regla de control y los niveles de riesgo aprobados en los CM, no ha sido justificados con información técnica-científica. Además los % de riesgo no son precautorios ",0,,
Acta,3,2019,1,0,,,0,,,,,,,,,1,0,,1,1,"los programas de recuperación exigen competencias técnicas y de planificación, para cual se requiere del trabajo de un grupo multidisciplinario para su desarrollo."
Acta,4,2019,0,,,,,,,,,,,,,0,,,0,,
Acta,5,2019,1,1,2019,0.3,1,2020,14168,17709,17709,,0,0,1,1,0,no existe acuerdo en relación al % de riesgo donde se señala que la regla de control de captura contenida en plan de manejo pre-determina la CBA que es competencia del CCT,1,1,"desde el año 2014 no se ha logrado reducir la mortalidad por pesca a niveles inferiores a Fmrs y que, pesar de encontrarse el recurso en estado de sobre explotación aún no se cuenta con un programa de recuperación de la pesquería, a pesar de que la Ley así lo indica."
Acta,1,2020,1,0,,,0,,,,,,,,,0,,,0,,
Acta,2,2020,1,0,,,0,,,,,,,,,1,0,"Se plantea la necesidad de contar con reglas de control alternativas. Al respecto el representante de Subpesca aclara que no le corresponde al CCT imponer unja regla de control en particular, sino más bien asesorar respecto de reglas de control candidatas.",0,,
Acta,3,2020,1,0,,,0,,,,,,,,,1,0,"Las capturas límites estimadas no muestran variaciones significativas en período corto de tiempo (3 años) y son consistentes con el nivel de captura en el RMS. Sin embargo, considerando un nivel de Frms tampoco hay evidencia de recuperación de la biomasa, por lo que no puede asegurarse que permitan o sean las adecuadas para la recuperación del stock. Si bien es posible implementar mejoras de corto plazo, como las planteadas, se identifica la necesidad de mejoras en el mediano y largo plazo el modelo.",1,1,"Así mismo se señaló que el planteamiento del CM va en el camino correcto, si es que éste va en la línea de implementar el programa de recuperación de la pesquería, asunto pendiente que exige la ley siendo necesario analizar además el nivel de mortalidad pensando en la estabilización de las capturas."
Acta,4,2020,1,1,2020,0.31,1,2021-2023,15600,19501,19501,,0,0,1,1,0,"Esto, dado que el CCT se ve obligado a seguir el nivel de riesgo del 50% establecido en el Plan de Manejo, a pesar de que los miembros independientes del mismo han expresado en reiteradas oportunidades su disconformidad con la aplicación de este nivel elevado de riesgo dado el estado de sobreexplotación en que se encuentra el recurso y los reiterados niveles de sobrepesca observados en la pesquería.",0,,
Acta,1,2021,1,0,,,0,,,,,,,,,0,,,0,,
Acta,2,2021,1,0,,,0,,,,,,,,,1,0,"""...no recuerda que el CCT, y al parecer no está en ningún acta,",0,,
Acta,3,2021,1,0,,,0,,,,,,,,,1,0,,1,1,
Acta,4,2021,1,1,2021,0.3,0,,,,,,,,,1,,,0,,
Acta,1,2022,1,0,,,0,,,,,,,,,0,,,0,,
Acta,2,2022,1,0,,,0,,,,,,,,,0,,,0,,
Acta,3,2022,0,,,,,,,,,,,,,0,,,0,,
Acta,4,2022,0,,,,,,,,,,,,,0,,,0,,
Acta,5,2022,1,1,2021,0.29,0,,,,,,,,,0,,,0,,
Acta,1,2023,1,0,,,0,,,,,,,,,0,,,0,,
Acta,2,2023,1,0,,,0,,,,,,,,,0,,,0,,
Acta,3,2023,1,0,,,0,,,,,,,,,0,,,0,,
Acta,4,2023,1,1,2022,0.27,1,2024,15446,19308,19308,,1,0,0,1,,,0,,
Acta,1,2024,1,0,,,0,,,,,,,,,0,,,0,,
Acta,2,2024,1,0,,,0,,,,,,,,,0,,,0,,
Acta,3,2024,1,0,,,0,,,,,,,,,0,,,0,,
Acta,4,2024,1,1,2023,0.33,1,2025,15000,18751,18751,,1,0,0,1,,,0,,
Acta,1,2025,1,0,,,0,,,,,,,,,1,0,F<Fmsy (.75Fmsy),0,,
Acta,2,2025,1,0,,,0,,,,,,,,,0,0,,0,,"Se presentan los resultados de la revisión por pares y se discuten resultados preliminares de la MSE, en donde siempre F<Fmsy"
Acta,3,2025,1,0,,,0,,,,,,,,,0,0,,0,,Idem al acta anterior. No se discuten las RCD pero si se discuten sobre el avance en el MSE en donde se van a plantear distintas F
Acta,4,2025,0,,,,,,,,,,,,,,,,,,
Acta,5,2025,1,1,2024,0.32,1,2026,17845,22306,22306,,1,,,1,0,F<Fmsy (.8Fmsy),0,,Se terminan inaplicando las reglas de control de decisión y reemplazando por otras más precautorias